Regio's,Perioden,Particuliere huishoudens: samenstelling|Totaal particuliere huishoudens,Particuliere huishoudens: samenstelling|Eenpersoonshuishouden,Particuliere huishoudens: samenstelling|Meerpersoonshuishouden|Totaal meerpersoonshuishoudens,Particuliere huishoudens: samenstelling|Meerpersoonshuishouden|Niet-gehuwd paar|Totaal niet-gehuwde paren,Particuliere huishoudens: samenstelling|Meerpersoonshuishouden|Gehuwd paar|Totaal gehuwde paren,Particuliere huishoudens: samenstelling|Meerpersoonshuishouden|Eenouderhuishouden|Totaal eenouderhuishoudens,Particuliere huishoudens: grootte|Meerpersoonshuishouden|2 personen,Particuliere huishoudens: grootte|Meerpersoonshuishouden|3 personen,Particuliere huishoudens: grootte|Meerpersoonshuishouden|4 personen,Particuliere huishoudens: grootte|Meerpersoonshuishouden|5 of meer personen
Haarlemmerliede en Spaarnwoude,2024,,,,,,,,,,
Haarlemmermeer,2014,59329,17316,42013,7657,29394,4713,19009,8947,10707,3350
Haarlemmermeer,2015,59883,17935,41948,7722,29199,4785,19118,8893,10622,3315
Haarlemmermeer,2016,60211,18113,42098,7849,29124,4881,19267,8981,10537,3313
Haarlemmermeer,2017,61165,18626,42539,8064,29229,5011,19558,9155,10472,3354
Haarlemmermeer,2018,61694,18662,43032,8257,29352,5185,19916,9271,10487,3358
Haarlemmermeer,2019,64812,19813,44999,8731,30586,5424,20794,9795,10903,3507
Haarlemmermeer,2020,65732,20213,45519,8836,30836,5579,21090,9980,10942,3507
Haarlemmermeer,2021,66655,20613,46042,9072,31029,5680,21333,10225,10944,3540
Haarlemmermeer,2022,67333,20848,46485,9249,31138,5804,21580,10421,10891,3593
Haarlemmermeer,2023,68906,21917,46989,9274,31453,5987,21677,10628,11056,3628
Haarlemmermeer,2024,69401,22218,47183,9231,31624,6011,21796,10773,10986,3628
Harenkarspel,2014,,,,,,,,,,
Harenkarspel,2015,,,,,,,,,,
Harenkarspel,2016,,,,,,,,,,
Harenkarspel,2017,,,,,,,,,,
Harenkarspel,2018,,,,,,,,,,
Harenkarspel,2019,,,,,,,,,,
Harenkarspel,2020,,,,,,,,,,
Harenkarspel,2021,,,,,,,,,,
Harenkarspel,2022,,,,,,,,,,
Harenkarspel,2023,,,,,,,,,,
Harenkarspel,2024,,,,,,,,,,
Harmelen,2014,,,,,,,,,,
Harmelen,2015,,,,,,,,,,
Harmelen,2016,,,,,,,,,,
Harmelen,2017,,,,,,,,,,
Harmelen,2018,,,,,,,,,,
Harmelen,2019,,,,,,,,,,
Harmelen,2020,,,,,,,,,,
Harmelen,2021,,,,,,,,,,
Harmelen,2022,,,,,,,,,,
Harmelen,2023,,,,,,,,,,
Harmelen,2024,,,,,,,,,,
Heemskerk,2014,17031,5584,11447,1896,8236,1274,5904,2158,2498,887
Heemskerk,2015,17174,5712,11462,1961,8162,1299,5939,2192,2467,864
Heemskerk,2016,17330,5786,11544,1978,8128,1382,6035,2194,2494,821
Heemskerk,2017,17333,5854,11479,2021,8021,1387,5976,2205,2505,793
Heemskerk,2018,17282,5780,11502,2042,8006,1404,5988,2278,2431,805
Heemskerk,2019,17282,5753,11529,2062,7983,1420,6033,2272,2403,821
Heemskerk,2020,17342,5777,11565,2152,7955,1400,6146,2215,2393,811
Heemskerk,2021,17361,5780,11581,2147,7949,1422,6120,2292,2380,789
Heemskerk,2022,17439,5925,11514,2151,7892,1415,6065,2303,2345,801
Heemskerk,2023,17605,6113,11492,2143,7903,1384,6042,2290,2336,824
Heemskerk,2024,17622,6126,11496,2159,7844,1424,6056,2295,2311,834
Heemstede,2014,11622,4125,7497,1292,5434,739,3974,1258,1567,698
Heemstede,2015,11737,4205,7532,1327,5429,742,3996,1286,1589,661
Heemstede,2016,11843,4256,7587,1386,5407,764,4008,1295,1614,670
Heemstede,2017,11915,4329,7586,1401,5404,754,3941,1314,1638,693
Heemstede,2018,11917,4299,7618,1460,5376,755,3933,1328,1652,705
Heemstede,2019,12021,4362,7659,1488,5365,778,3911,1362,1674,712
Heemstede,2020,12019,4410,7609,1482,5315,780,3867,1350,1664,728
Heemstede,2021,12152,4422,7730,1540,5340,817,3915,1397,1699,719
Heemstede,2022,12171,4442,7729,1600,5297,804,3940,1368,1716,705
Heemstede,2023,12293,4528,7765,1609,5312,815,3937,1377,1753,698
Heemstede,2024,12250,4503,7747,1620,5273,821,4000,1337,1718,692
Heerhugowaard,2014,21873,6336,15537,2861,10984,1624,7487,2975,3638,1437
Heerhugowaard,2015,22118,6527,15591,2880,10941,1701,7538,3002,3619,1432
Heerhugowaard,2016,22336,6649,15687,2928,10889,1804,7632,3008,3603,1444
Heerhugowaard,2017,22764,6872,15892,3009,10983,1833,7739,3037,3668,1448
Heerhugowaard,2018,23065,6952,16113,3150,11046,1851,7813,3099,3717,1484
Heerhugowaard,2019,23386,7042,16344,3241,11105,1929,7892,3206,3708,1538
Heerhugowaard,2020,23770,7151,16619,3261,11292,1994,8074,3226,3788,1531
Heerhugowaard,2021,24166,7327,16839,3436,11321,2012,8166,3279,3846,1548
Heerhugowaard,2022,,,,,,,,,,
Heerhugowaard,2023,,,,,,,,,,
Heerhugowaard,2024,,,,,,,,,,
Heiloo,2014,9822,3126,6696,1076,5030,571,3639,1049,1496,512
Heiloo,2015,9856,3198,6658,1088,4971,577,3659,1035,1449,515
Heiloo,2016,9954,3283,6671,1131,4965,557,3699,991,1457,524
Heiloo,2017,10310,3588,6722,1176,4959,562,3693,1050,1458,521
Heiloo,2018,10363,3604,6759,1208,4941,590,3684,1091,1439,545
Heiloo,2019,10572,3726,6846,1226,4982,616,3714,1123,1466,543
Heiloo,2020,10770,3801,6969,1285,5027,635,3749,1169,1493,558
Heiloo,2021,10873,3799,7074,1373,5026,646,3847,1186,1506,535
Heiloo,2022,11001,3826,7175,1430,5072,644,3909,1201,1533,532
Heiloo,2023,11013,3879,7134,1420,5054,636,3902,1200,1503,529
Heiloo,2024,11128,3995,7133,1432,5019,654,3934,1248,1436,515
Den Helder,2014,26545,10006,16539,2696,11434,2320,9418,3394,2842,885
Den Helder,2015,26484,10078,16406,2675,11334,2315,9386,3289,2829,902
Den Helder,2016,26485,10176,16309,2678,11225,2327,9413,3231,2771,894
Den Helder,2017,26652,10530,16122,2641,11074,2342,9284,3206,2732,900
Den Helder,2018,26615,10581,16034,2715,10932,2315,9316,3155,2628,935
Den Helder,2019,26774,10791,15983,2700,10831,2380,9304,3111,2654,914
Den Helder,2020,27069,11030,16039,2744,10827,2392,9377,3095,2635,932
Den Helder,2021,27243,11145,16098,2835,10776,2402,9442,3131,2631,894
Den Helder,2022,27296,11311,15985,2815,10670,2409,9426,3068,2582,909
Den Helder,2023,27391,11434,15957,2800,10635,2423,9359,3091,2572,935
Den Helder,2024,27610,11606,16004,2763,10671,2463,9417,3080,2600,907
Hilversum,2014,41172,17379,23793,5365,15332,2890,12661,4633,4648,1851
Hilversum,2015,41450,17353,24097,5519,15382,2994,12844,4694,4690,1869
Hilversum,2016,41554,17331,24223,5599,15377,3046,12788,4727,4837,1871
Hilversum,2017,42065,17590,24475,5768,15413,3106,12825,4839,4888,1923
Hilversum,2018,42259,17588,24671,5852,15409,3210,12908,4833,4981,1949
Hilversum,2019,42515,17728,24787,5922,15435,3254,12793,4926,5066,2002
Hilversum,2020,42697,17714,24983,5935,15557,3300,12793,5049,5156,1985
Hilversum,2021,43005,17845,25160,6215,15458,3289,12970,5053,5159,1978
Hilversum,2022,43396,18226,25170,6329,15412,3245,12905,5112,5156,1997
Hilversum,2023,44337,18921,25416,6328,15497,3387,12906,5215,5271,2024
Hilversum,2024,45106,19478,25628,6352,15654,3408,13009,5356,5319,1944
Hollands Kroon,2014,19945,5538,14407,2447,10747,1151,7549,2536,3028,1294
Hollands Kroon,2015,20100,5739,14361,2487,10635,1178,7541,2543,2987,1290
Hollands Kroon,2016,20107,5776,14331,2487,10567,1216,7497,2626,2899,1309
Hollands Kroon,2017,20186,5840,14346,2565,10485,1237,7535,2624,2896,1291
Hollands Kroon,2018,20205,5831,14374,2615,10433,1264,7602,2591,2861,1320
Hollands Kroon,2019,20458,6093,14365,2680,10333,1301,7638,2548,2895,1284
Hollands Kroon,2020,21042,6640,14402,2709,10338,1304,7663,2583,2885,1271
Hollands Kroon,2021,21245,6797,14448,2762,10281,1343,7733,2618,2827,1270
Hollands Kroon,2022,21399,6883,14516,2875,10232,1350,7803,2636,2824,1253
Hollands Kroon,2023,21687,7070,14617,2905,10251,1394,7838,2701,2802,1276
Hollands Kroon,2024,21963,7292,14671,2966,10218,1415,7950,2693,2807,1221
Hoorn,2014,31951,11177,20774,4435,13419,2779,10529,4266,4374,1605
Hoorn,2015,32192,11387,20805,4505,13336,2823,10548,4298,4403,1556
Hoorn,2016,32417,11580,20837,4515,13262,2922,10619,4237,4413,1568
Hoorn,2017,32738,11835,20903,4507,13320,2950,10717,4210,4411,1565
Hoorn,2018,32792,11794,20998,4606,13269,3003,10782,4248,4376,1592
Hoorn,2019,32987,12006,20981,4566,13232,3053,10789,4186,4378,1628
Hoorn,2020,33162,12151,21011,4622,13150,3119,10740,4303,4372,1596
Hoorn,2021,33434,12297,21137,4738,13123,3153,10903,4262,4376,1596
Hoorn,2022,33935,12584,21351,4878,13150,3185,11103,4365,4306,1577
Hoorn,2023,34466,13000,21466,4858,13238,3242,11051,4479,4342,1594
Hoorn,2024,34672,13040,21632,4973,13275,3233,11131,4566,4360,1575
Houten,2014,19152,4998,14154,2516,10206,1385,6210,2917,3581,1446
Houten,2015,19306,5081,14225,2540,10239,1399,6300,2894,3610,1421
Houten,2016,19379,5044,14335,2606,10266,1422,6445,2898,3574,1418
Houten,2017,19665,5220,14445,2656,10326,1424,6480,2938,3574,1453
Houten,2018,19892,5387,14505,2642,10355,1465,6548,2924,3606,1427
Houten,2019,20151,5486,14665,2717,10428,1486,6739,2937,3580,1409
Houten,2020,20265,5540,14725,2688,10488,1508,6791,2922,3577,1435
Houten,2021,20477,5725,14752,2772,10437,1505,6884,2918,3524,1426
Houten,2022,20666,5882,14784,2794,10449,1501,6977,2880,3541,1386
Houten,2023,20964,6079,14885,2799,10517,1532,7134,2878,3533,1340
Houten,2024,21185,6157,15028,2817,10592,1562,7258,2973,3489,1308
Huizen,2014,17904,5829,12075,1921,8792,1295,6260,2347,2438,1030
Huizen,2015,18031,5914,12117,1957,8743,1353,6340,2348,2415,1014
Huizen,2016,18115,6035,12080,1962,8702,1357,6330,2324,2423,1003
Huizen,2017,18301,6212,12089,1977,8646,1402,6361,2387,2354,987
Huizen,2018,18312,6213,12099,2022,8595,1423,6413,2340,2350,996
Huizen,2019,18391,6321,12070,2024,8530,1455,6453,2303,2339,975
Huizen,2020,18470,6459,12011,2026,8473,1447,6469,2252,2324,966
Huizen,2021,18525,6542,11983,2146,8334,1430,6500,2280,2288,915
Huizen,2022,18628,6704,11924,2153,8284,1425,6501,2275,2289,859
Huizen,2023,18799,6836,11963,2146,8262,1487,6534,2249,2293,887
Huizen,2024,18807,6832,11975,2164,8224,1513,6577,2293,2217,888
IJsselstein,2014,14123,4176,9947,1954,6814,1132,4505,2063,2491,888
IJsselstein,2015,14052,4162,9890,1956,6734,1155,4505,2081,2450,854
IJsselstein,2016,14132,4151,9981,1980,6739,1221,4660,2080,2405,836
IJsselstein,2017,14218,4199,10019,1977,6757,1238,4720,2061,2398,840
IJsselstein,2018,14359,4347,10012,1956,6753,1264,4741,2064,2363,844
IJsselstein,2019,14363,4392,9971,1944,6737,1254,4730,2053,2365,823
IJsselstein,2020,14374,4416,9958,1961,6672,1279,4715,2109,2325,809
IJsselstein,2021,14383,4490,9893,2006,6591,1252,4752,2062,2308,771
IJsselstein,2022,14310,4494,9816,2017,6512,1235,4798,2019,2245,754
IJsselstein,2023,14432,4641,9791,1952,6527,1253,4771,2036,2243,741
IJsselstein,2024,14446,4654,9792,1985,6468,1281,4820,2052,2201,719
Koggenland,2014,9061,2483,6578,1224,4872,462,3198,1109,1484,787
Koggenland,2015,9072,2522,6550,1264,4796,467,3191,1095,1497,767
Koggenland,2016,9129,2570,6559,1274,4777,485,3219,1082,1480,778
Koggenland,2017,9155,2605,6550,1318,4724,485,3188,1110,1490,762
Koggenland,2018,9220,2626,6594,1331,4734,509,3227,1126,1490,751
Koggenland,2019,9251,2622,6629,1329,4732,549,3251,1134,1491,753
Koggenland,2020,9318,2647,6671,1355,4731,565,3326,1124,1499,722
Koggenland,2021,9409,2632,6777,1405,4735,607,3395,1207,1452,723
Koggenland,2022,9495,2685,6810,1427,4764,599,3413,1255,1432,710
Koggenland,2023,9789,2895,6894,1427,4821,624,3465,1249,1457,723
Koggenland,2024,9886,2989,6897,1442,4813,618,3472,1247,1464,714
Landsmeer,2014,4467,1268,3199,579,2257,356,1613,701,703,182
Landsmeer,2015,4664,1356,3308,637,2287,372,1690,717,703,198
Landsmeer,2016,4720,1364,3356,671,2281,393,1714,720,728,194
Landsmeer,2017,4836,1382,3454,685,2331,425,1732,757,753,212
Landsmeer,2018,4859,1379,3480,705,2342,416,1703,768,790,219
Landsmeer,2019,4866,1406,3460,688,2335,422,1682,758,797,223
Landsmeer,2020,4855,1385,3470,697,2329,430,1690,763,787,230
Landsmeer,2021,4885,1390,3495,716,2324,439,1720,748,789,238
Landsmeer,2022,4882,1390,3492,736,2296,443,1715,753,786,238
Landsmeer,2023,4961,1455,3506,745,2292,452,1732,722,795,257
Landsmeer,2024,4986,1491,3495,749,2285,443,1732,757,754,252
Langedijk,2014,10959,2837,8122,1438,5902,749,4038,1472,1860,752
Langedijk,2015,11150,2934,8216,1502,5911,766,4073,1534,1855,754
Langedijk,2016,11280,3016,8264,1564,5849,819,4140,1528,1845,751
Langedijk,2017,11325,2990,8335,1618,5860,819,4190,1519,1880,746
Langedijk,2018,11504,3075,8429,1638,5919,836,4284,1538,1872,735
Langedijk,2019,11639,3193,8446,1627,5941,848,4315,1513,1874,744
Langedijk,2020,11727,3233,8494,1698,5897,867,4349,1531,1882,732
Langedijk,2021,11822,3300,8522,1733,5904,852,4361,1532,1906,723
Langedijk,2022,,,,,,,,,,
Langedijk,2023,,,,,,,,,,
Langedijk,2024,,,,,,,,,,
Laren (NH.),2014,4808,1711,3097,490,2251,342,1782,496,592,227
Laren (NH.),2015,4891,1789,3102,495,2251,339,1794,491,571,246
Laren (NH.),2016,4909,1809,3100,492,2240,352,1752,513,588,247
Laren (NH.),2017,4915,1768,3147,548,2229,357,1761,510,609,267
Laren (NH.),2018,4943,1770,3173,573,2217,368,1753,533,629,258
Laren (NH.),2019,4954,1804,3150,561,2197,377,1740,519,618,273
Laren (NH.),2020,4996,1842,3154,577,2200,363,1724,526,623,281
Laren (NH.),2021,5075,1892,3183,598,2211,360,1726,548,626,283
Laren (NH.),2022,5131,1916,3215,629,2204,369,1754,561,625,275
Laren (NH.),2023,5256,2009,3247,627,2205,403,1770,580,614,283
Laren (NH.),2024,5187,1996,3191,614,2197,366,1772,562,607,250
Leersum,2014,,,,,,,,,,
Leersum,2015,,,,,,,,,,
Leersum,2016,,,,,,,,,,
Leersum,2017,,,,,,,,,,
Leersum,2018,,,,,,,,,,
Leersum,2019,,,,,,,,,,
Leersum,2020,,,,,,,,,,
Leersum,2021,,,,,,,,,,
Leersum,2022,,,,,,,,,,
Leersum,2023,,,,,,,,,,
Leersum,2024,,,,,,,,,,
Leusden,2014,12248,3544,8704,1348,6595,734,4481,1561,1954,708
Leusden,2015,12334,3608,8726,1395,6547,757,4522,1568,1935,701
Leusden,2016,12456,3670,8786,1422,6566,766,4558,1574,1937,717
Leusden,2017,12687,3822,8865,1469,6583,784,4584,1615,1954,712
Leusden,2018,12688,3802,8886,1473,6582,796,4623,1585,1949,729
Leusden,2019,12887,3928,8959,1509,6604,814,4725,1544,1971,719
Leusden,2020,13040,3967,9073,1511,6674,851,4776,1609,1972,716
Leusden,2021,13186,4077,9109,1584,6647,838,4829,1604,1957,719
Leusden,2022,13298,4141,9157,1647,6648,829,4866,1628,1939,724
Leusden,2023,13749,4427,9322,1701,6718,875,4956,1667,1990,709
Leusden,2024,13887,4531,9356,1701,6748,869,4949,1696,2022,689
Limmen,2014,,,,,,,,,,
Limmen,2015,,,,,,,,,,
Limmen,2016,,,,,,,,,,
Limmen,2017,,,,,,,,,,
Limmen,2018,,,,,,,,,,
Limmen,2019,,,,,,,,,,
Limmen,2020,,,,,,,,,,
Limmen,2021,,,,,,,,,,
Limmen,2022,,,,,,,,,,
Limmen,2023,,,,,,,,,,
Limmen,2024,,,,,,,,,,
Loenen,2014,,,,,,,,,,
Loenen,2015,,,,,,,,,,
Loenen,2016,,,,,,,,,,
Loenen,2017,,,,,,,,,,
Loenen,2018,,,,,,,,,,
Loenen,2019,,,,,,,,,,
Loenen,2020,,,,,,,,,,
Loenen,2021,,,,,,,,,,
Loenen,2022,,,,,,,,,,
Loenen,2023,,,,,,,,,,
Loenen,2024,,,,,,,,,,
Loosdrecht,2014,,,,,,,,,,
Loosdrecht,2015,,,,,,,,,,
Loosdrecht,2016,,,,,,,,,,
Loosdrecht,2017,,,,,,,,,,
Loosdrecht,2018,,,,,,,,,,
Loosdrecht,2019,,,,,,,,,,
Loosdrecht,2020,,,,,,,,,,
Loosdrecht,2021,,,,,,,,,,
Loosdrecht,2022,,,,,,,,,,
Loosdrecht,2023,,,,,,,,,,
Loosdrecht,2024,,,,,,,,,,
Lopik,2014,5297,1337,3960,580,3058,298,1747,661,969,583
Lopik,2015,5352,1365,3987,604,3049,308,1764,661,993,569
Lopik,2016,5408,1366,4042,624,3071,322,1807,733,937,565
Lopik,2017,5472,1404,4068,651,3078,317,1851,727,938,552
Lopik,2018,5547,1434,4113,684,3078,327,1854,769,921,569
Lopik,2019,5611,1457,4154,709,3079,343,1880,802,922,550
Lopik,2020,5647,1488,4159,743,3050,345,1912,751,974,522
Lopik,2021,5671,1491,4180,763,3053,343,1943,776,952,509
Lopik,2022,5736,1528,4208,763,3065,356,1978,798,923,509
Lopik,2023,5839,1595,4244,792,3053,376,1971,829,930,514
Lopik,2024,5896,1619,4277,812,3071,371,2011,850,938,478
Maarn,2014,,,,,,,,,,
Maarn,2015,,,,,,,,,,
Maarn,2016,,,,,,,,,,
Maarn,2017,,,,,,,,,,
Maarn,2018,,,,,,,,,,
Maarn,2019,,,,,,,,,,
Maarn,2020,,,,,,,,,,
Maarn,2021,,,,,,,,,,
Maarn,2022,,,,,,,,,,
Maarn,2023,,,,,,,,,,
Maarn,2024,,,,,,,,,,
Maarssen,2014,,,,,,,,,,
Maarssen,2015,,,,,,,,,,
Maarssen,2016,,,,,,,,,,
Maarssen,2017,,,,,,,,,,
Maarssen,2018,,,,,,,,,,
Maarssen,2019,,,,,,,,,,
Maarssen,2020,,,,,,,,,,
Maarssen,2021,,,,,,,,,,
Maarssen,2022,,,,,,,,,,
Maarssen,2023,,,,,,,,,,
Maarssen,2024,,,,,,,,,,
Maartensdijk,2014,,,,,,,,,,
Maartensdijk,2015,,,,,,,,,,
Maartensdijk,2016,,,,,,,,,,
Maartensdijk,2017,,,,,,,,,,
Maartensdijk,2018,,,,,,,,,,
Maartensdijk,2019,,,,,,,,,,
Maartensdijk,2020,,,,,,,,,,
Maartensdijk,2021,,,,,,,,,,
Maartensdijk,2022,,,,,,,,,,
Maartensdijk,2023,,,,,,,,,,
Maartensdijk,2024,,,,,,,,,,
Medemblik,2014,17843,5035,12808,2287,9381,1084,6531,2198,2753,1326
Medemblik,2015,18051,5200,12851,2362,9330,1109,6544,2273,2696,1338
Medemblik,2016,18153,5333,12820,2427,9239,1102,6499,2286,2716,1319
Medemblik,2017,18435,5522,12913,2465,9244,1145,6564,2280,2777,1292
Medemblik,2018,18657,5623,13034,2531,9288,1166,6648,2334,2755,1297
Medemblik,2019,18874,5742,13132,2598,9272,1206,6737,2346,2735,1314
Medemblik,2020,19044,5840,13204,2618,9301,1222,6802,2345,2759,1298
Medemblik,2021,19186,5906,13280,2717,9238,1262,6987,2290,2725,1278
Medemblik,2022,19442,6113,13329,2761,9223,1280,6996,2342,2733,1258
Medemblik,2023,19755,6335,13420,2795,9266,1303,7050,2369,2707,1294
Medemblik,2024,19808,6349,13459,2852,9212,1327,7111,2399,2706,1243
Montfoort,2014,5372,1340,4032,695,3002,317,1919,692,942,479
Montfoort,2015,5410,1382,4028,670,3007,328,1916,684,957,471
Montfoort,2016,5494,1452,4042,693,3008,321,1933,681,956,472
Montfoort,2017,5551,1504,4047,715,2979,328,1920,703,942,482
Montfoort,2018,5596,1532,4064,753,2966,326,1962,714,907,481
Montfoort,2019,5660,1565,4095,772,2963,342,1977,723,933,462
Montfoort,2020,5648,1587,4061,760,2925,362,1973,690,936,462
Montfoort,2021,5680,1616,4064,784,2883,374,1976,724,908,456
Montfoort,2022,5703,1647,4056,800,2859,371,2012,697,918,429
Montfoort,2023,5776,1690,4086,796,2867,404,2034,712,903,437
Montfoort,2024,5771,1667,4104,820,2855,405,2083,723,867,431
Muiden,2014,2732,832,1900,329,1325,228,1008,355,383,154
Muiden,2015,2737,839,1898,360,1306,220,1016,366,368,148
Muiden,2016,,,,,,,,,,
Muiden,2017,,,,,,,,,,
Muiden,2018,,,,,,,,,,
Muiden,2019,,,,,,,,,,
Muiden,2020,,,,,,,,,,
Muiden,2021,,,,,,,,,,
Muiden,2022,,,,,,,,,,
Muiden,2023,,,,,,,,,,
Muiden,2024,,,,,,,,,,
Naarden,2014,7335,2519,4816,801,3536,463,2294,828,1144,550
Naarden,2015,7373,2532,4841,826,3500,494,2355,793,1159,534
Naarden,2016,,,,,,,,,,
Naarden,2017,,,,,,,,,,
Naarden,2018,,,,,,,,,,
Naarden,2019,,,,,,,,,,
Naarden,2020,,,,,,,,,,
Naarden,2021,,,,,,,,,,
Naarden,2022,,,,,,,,,,
Naarden,2023,,,,,,,,,,
Naarden,2024,,,,,,,,,,
Nederhorst den Berg,2014,,,,,,,,,,
Nederhorst den Berg,2015,,,,,,,,,,
Nederhorst den Berg,2016,,,,,,,,,,
Nederhorst den Berg,2017,,,,,,,,,,
Nederhorst den Berg,2018,,,,,,,,,,
Nederhorst den Berg,2019,,,,,,,,,,
Nederhorst den Berg,2020,,,,,,,,,,
Nederhorst den Berg,2021,,,,,,,,,,
Nederhorst den Berg,2022,,,,,,,,,,
Nederhorst den Berg,2023,,,,,,,,,,
Nederhorst den Berg,2024,,,,,,,,,,
Niedorp,2014,,,,,,,,,,
Niedorp,2015,,,,,,,,,,
Niedorp,2016,,,,,,,,,,
Niedorp,2017,,,,,,,,,,
Niedorp,2018,,,,,,,,,,
Niedorp,2019,,,,,,,,,,
Niedorp,2020,,,,,,,,,,
Niedorp,2021,,,,,,,,,,
Niedorp,2022,,,,,,,,,,
Niedorp,2023,,,,,,,,,,
Niedorp,2024,,,,,,,,,,
Nieuwegein,2014,27559,9487,18072,3354,12486,2111,9551,3670,3700,1151
Nieuwegein,2015,27773,9704,18069,3399,12416,2140,9523,3738,3657,1151
Nieuwegein,2016,28064,9875,18189,3478,12413,2162,9639,3735,3624,1191
Nieuwegein,2017,28276,10058,18218,3474,12426,2198,9706,3715,3609,1188
Nieuwegein,2018,28607,10206,18401,3609,12426,2254,9926,3669,3603,1203
Nieuwegein,2019,28985,10414,18571,3756,12397,2303,10045,3727,3601,1198
Nieuwegein,2020,29328,10773,18555,3743,12338,2351,9935,3719,3637,1264
Nieuwegein,2021,29550,10930,18620,3917,12266,2323,9979,3758,3621,1262
Nieuwegein,2022,30120,11324,18796,3999,12255,2415,10204,3719,3616,1257
Nieuwegein,2023,30503,11467,19036,4112,12350,2443,10337,3827,3552,1320
Nieuwegein,2024,30824,11777,19047,4079,12365,2471,10282,3841,3564,1360
Noorder-Koggenland,2014,,,,,,,,,,
Noorder-Koggenland,2015,,,,,,,,,,
Noorder-Koggenland,2016,,,,,,,,,,
Noorder-Koggenland,2017,,,,,,,,,,
Noorder-Koggenland,2018,,,,,,,,,,
Noorder-Koggenland,2019,,,,,,,,,,
Noorder-Koggenland,2020,,,,,,,,,,
Noorder-Koggenland,2021,,,,,,,,,,
Noorder-Koggenland,2022,,,,,,,,,,
Noorder-Koggenland,2023,,,,,,,,,,
Noorder-Koggenland,2024,,,,,,,,,,
Obdam,2014,,,,,,,,,,
Obdam,2015,,,,,,,,,,
Obdam,2016,,,,,,,,,,
Obdam,2017,,,,,,,,,,
Obdam,2018,,,,,,,,,,
Obdam,2019,,,,,,,,,,
Obdam,2020,,,,,,,,,,
Obdam,2021,,,,,,,,,,
Obdam,2022,,,,,,,,,,
Obdam,2023,,,,,,,,,,
Obdam,2024,,,,,,,,,,
Oostzaan,2014,3830,1045,2785,484,2030,263,1374,595,642,174
Oostzaan,2015,3854,1057,2797,497,2020,274,1376,595,666,160
Oostzaan,2016,4001,1087,2914,552,2063,288,1443,641,669,161
Oostzaan,2017,4050,1105,2945,573,2060,303,1436,666,677,166
Oostzaan,2018,4090,1139,2951,578,2062,302,1416,667,704,164
Oostzaan,2019,4091,1134,2957,578,2057,313,1411,671,710,165
Oostzaan,2020,4084,1141,2943,556,2057,320,1403,686,675,179
Oostzaan,2021,4059,1125,2934,578,2035,311,1395,705,649,185
Oostzaan,2022,4096,1185,2911,580,2014,307,1427,646,655,183
Oostzaan,2023,4130,1215,2915,581,2004,320,1414,641,675,185
Oostzaan,2024,4149,1245,2904,575,2001,316,1420,635,664,185
Opmeer,2014,4607,1289,3318,583,2456,267,1606,570,736,406
Opmeer,2015,4604,1328,3276,595,2402,270,1571,575,741,389
Opmeer,2016,4645,1342,3303,624,2397,270,1597,599,734,373
Opmeer,2017,4694,1357,3337,630,2422,276,1637,603,725,372
Opmeer,2018,4752,1356,3396,666,2431,286,1693,596,742,365
Opmeer,2019,4948,1514,3434,687,2449,283,1704,625,748,357
Opmeer,2020,5018,1566,3452,693,2468,280,1738,623,746,345
Opmeer,2021,5102,1590,3512,710,2497,294,1793,624,742,353
Opmeer,2022,5188,1634,3554,735,2506,302,1850,604,750,350
Opmeer,2023,5288,1770,3518,710,2493,301,1790,621,763,344
Opmeer,2024,5285,1735,3550,743,2487,302,1819,661,724,346
Ouder-Amstel,2014,5826,2017,3809,764,2543,478,1901,747,851,310
Ouder-Amstel,2015,5872,2080,3792,761,2513,497,1912,746,809,325
Ouder-Amstel,2016,5935,2122,3813,801,2504,484,1899,779,806,329
Ouder-Amstel,2017,5942,2106,3836,817,2487,509,1906,787,821,322
Ouder-Amstel,2018,5987,2114,3873,826,2505,520,1916,799,835,323
Ouder-Amstel,2019,6269,2307,3962,853,2551,534,1993,788,863,318
Ouder-Amstel,2020,6314,2316,3998,884,2558,534,2006,796,865,331
Ouder-Amstel,2021,6374,2309,4065,940,2559,539,2051,846,866,302
Ouder-Amstel,2022,6434,2343,4091,949,2559,560,2095,847,814,335
Ouder-Amstel,2023,6466,2394,4072,948,2550,553,2078,812,834,348
Ouder-Amstel,2024,6610,2498,4112,958,2553,572,2114,838,820,340
Oudewater,2014,3971,1170,2801,510,2060,222,1321,497,628,355
Oudewater,2015,4031,1213,2818,531,2058,222,1332,501,633,352
Oudewater,2016,4112,1251,2861,564,2049,242,1367,523,621,350
Oudewater,2017,4208,1279,2929,589,2067,264,1416,544,635,334
Oudewater,2018,4199,1263,2936,605,2064,260,1416,562,630,328
Oudewater,2019,4229,1291,2938,623,2048,257,1424,555,627,332
Oudewater,2020,4265,1307,2958,649,2034,265,1465,540,624,329
Oudewater,2021,4278,1346,2932,646,2003,272,1474,531,612,315
Oudewater,2022,4313,1369,2944,656,1997,277,1498,536,602,308
Oudewater,2023,4392,1429,2963,643,2017,288,1536,532,588,307
Oudewater,2024,4427,1445,2982,652,2011,305,1549,553,598,282
Purmerend,2014,35050,11570,23480,4272,15744,3331,11707,5331,5083,1359
